	{40.757227, -73.989784, NORMAL}, /* 8th & W 42nd */
	{40.755992, -73.986943, NORMAL}, /* 7th & W 42nd */
	{40.755837, -73.986975, NORMAL},
	{40.756557, -73.987119, NORMAL},
	{40.755992, -73.986943, NORMAL}, /* 7th & W 42nd */
	{40.755591, -73.985828, NORMAL}, /* 6th ave & W 42nd */
	{40.755856, -73.985445, NORMAL},
	{40.755591, -73.985828, NORMAL}, /* 6th ave & W 42nd */
	{40.754828, -73.985263, NORMAL},
	{40.754929, -73.984990, NORMAL},
	{40.755193, -73.984938, NORMAL}, /* 6th ave & W 42nd */
	{40.754105, -73.982453, NORMAL}, /* 6th ave & W 42nd */
	{40.754105, -73.982453, NORMAL},
	{40.753637, -73.981233, NORMAL},
	{40.753366, -73.981335, NORMAL},
	{40.753432, -73.980853, NORMAL},
	{40.753139, -73.979930, NORMAL},
	{40.752831, -73.979193, NORMAL}, /* Madison& E 42nd */ 
	{40.752154, -73.977663, NORMAL}, /* park ave & E 42nd */
	{40.752357, -73.977460, NORMAL},
	{40.752598, -73.976924, NORMAL},
	{40.752691, -73.977214, NORMAL},
	{40.752154, -73.977663, NORMAL}, /* park ave & E 42nd */
	{40.751056, -73.975111, NORMAL},
	{40.749987, -73.973474, NORMAL},
	{40.750095, -73.972889, NORMAL},
	{40.749783, -73.972800, NORMAL},
	{40.749700, -73.972571, NORMAL},
	{40.749797, -73.972217, NORMAL},  /* 2nd ave & E 42st */

	{40.748881, -73.969999, NORMAL},  /* 1st ave & E 42st */
	{40.748203, -73.968780, NORMAL},
	{40.748615, -73.970640, NORMAL},
	{40.748885, -73.971798, NORMAL},
	{40.750128, -73.974939, NORMAL}, /* 3rd  ave & E 41st */
	{40.750322, -73.974549, NORMAL},
	{40.750128, -73.974939, NORMAL}, /* 3rd ave & E 41st */
	{40.750790, -73.976542, NORMAL}, /* Lexinngton & E 41 */
	{40.751127, -73.976415, NORMAL},
	{40.750790, -73.976542, NORMAL}, /* Lexinngton & E 41 */
	{40.751725, -73.978677, NORMAL},
	{40.752199, -73.979648, NORMAL},
	{40.752814, -73.981353, NORMAL}, /* 5th & E 41st */
	{40.752793, -73.981682, NORMAL},
	{40.753322, -73.981738, NORMAL},
	{40.753373, -73.983089, NORMAL}, /* center of Bryant Park, NYC */

	{40.753434, -73.982768, NORMAL}, /* center of Bryant Park, NYC */
	{0.0, 0.0}
};

